
klingon = {
    
    'abandon' : "lon (v.)",
    'ability' : "(n) laH",
    'area' : "(n) Dung",
    'absent' : "(v) Dach",
    'absentminded': "JeH (v.)",
    'abuse' : "(n, v) ghong",
    'accelerate' : "(v) chung",
    'accept' : "(v) laj",
    'acceptance' : "(n) laj",
    'access' : "(n) naw'",
    'accidentally' : " (adv) bong",
    'accommodate' : "(v) ma'",
    'accompany' : "(n,v) tlhej",
    'accomplish' : "(v) ta'",
    'accomplished' :  "rIn",
    'accomplishment' : "(n) ta'",
    'accord' : "(n) rom",
    'accumulate' : "(v) vI'",
    'accusation' : "(n) pum",
    'accuse' : "(v) pum",
    'ache' : "(n,v) ‘oy'",
    'achieve' : "(v) chav",
    'achievement' : "(n) chav",
    'acid' : "(n) pey",
    'acquire' : "(v) Suq",
    'act' : "(v) vang",
    'activate' : "(v) chu'",
    'add' : "(v) chel",
    'speech' : "(n) SoQ",
    'adjust' : "(v) lIS",
    'administer' : "(v) loH",
    'administration' : "(n) loH",
    'admire' : "(v) Ho'",
    'admit' : "(v) chID",
    'advance' : "(v) Duv",
    'advanced' : "(v) 'Itlh",
    'adversary' : "(n) ghol",
    'advice' : "(n) qeS",
    'advise' : "(v) qeS",
    'aft' : "(n) 'o'",
    'afternoon' : "(n) pov",
    'agency' : "(n) tum",
    'agent' : "(n) Duy",
    'aggressive' : "(v) vaQ",
    'agonizer' : "(n) QIghpej",
    'agony' : "(n) bep",
    'agree' : "(v) Qochbe'",
    'agriculture' : "(n) Satlh",
    'aid' : "(v) QaH",
    'aide' : "(n) boQ",
    'airlock' : "(n) HIchDal",
    'alarm' : "(n,v) ghum",
    'alert' : ["(n) ghuH","(v) ghuHmoH"],
    'alerted' : "(v) ghuH",
    'alien' : "(n) nov",
    'all' : "(n) Hoch",
    'all gone'  : "(v) loj",
    'alliance' : "(n) boq",
    'allow' : "(v) chaw'",
    'alone' : "(v) mob",
    'also' : " (conj) je",
    'alter' : "(v) choH",
    'altitude' : "(n) 'Iv",
    'always' : " (adv) reH",
    'ammunition' : "(n) nIch",
    'analysis' : "(n) poj",
    'analyze' : "(v) poj",
    'ancestor' : "(n) qempa'",
    'ancestors' : "(n) no'",
    'ancient' : "(v) tIQ",
    'and' : ["(conj nouns) je", "(conj sentences) 'ej"],
    'anger' : "(n) QeH",
    'angry' : "(v) QeH",
    'animal' : "(n) Ha'DIbaH",
    'animals' : (n) "er, Qogh, Qa'",
    'annoy' : "(v) nuQ",
    'answer' : "(v) jang",
    'antimatter' : "(n) rugh",
    'anyone' : "(n) vay'",
    'appear' : "(v) nargh",
    'approach' : "(v) ghoS",
    'area' : "(n) yoS",
    'argue' : "(v) ghoH",
    'arm' : "(n) DeS (of body)",
    'arms' : "(n) nuHHom (small)",
    'army' : "(n) mangghom",
    'arrest' : "(v) qop",
    'arrive' : "(v) paw",
    'ascend' : "(v) Sal",
    'ashamed' : "(v) tuH",
    'ask' : "(v) tlhob",
    'assemble' : "(v) ghom",
    'assembly' : "(n) yej",
    'assist' : "(v) boQ",
    'asteroid' : "(n) ghopDap",
    'atmosphere' : "(n) muD",
    'attack' : "(v) HIv",
    'attempt' : "(v) nID",
    'attention' : "(v) qIm",
    'attitude control thrusters' : "(n) lolSeHcha",
    'authority' : "(n) woQ",

    'baby' : "(n) ghu",
    'back' : ["(n) Dub (of body)","(n) chap (of hand)"],
    'back away' : "(v) DoH",
    'back off' : "(v) DoH",
    'bad' : "(v) qab",
    'bandage' : "(n) Sev",
    'bar' : "(n) tach",
    'bartender' : "(n) chom",
    'barter' : "(v) tlhong",
    'base'  : "(n) waw' (military)",
    'battle' : "(n) may'",
    'battle array' : "(n) may'morgh",
    'battle cruiser' : "(n) may'Duj",
    'beam'  : "(v) Jol (aboard)",
    'transport beam' : "(n) Jol",
    'endure' : "(v) SIQ",
    'beard' : "(n) rol",
    'beautiful' : "(v) 'IH",
    'become' : "(v) moj",
    'beg' : "(v) qoy'",
    'being'  : "(n) Dep (nonhumanoid)",
    'believe' : "(v) Har",
    'belly' : "(n) chor",
    'below' : "(n) bIng",
    'belt' : "(n) qogh",
    'bend' : "(v) SIH",
    'beside' : "(n) retlh",
    'betray' : "(v) magh",
    'between' : "(n) joj",
    'big' : "(v) tIn",
    'birthday' : "(n) qoS",
    'bite' : "(v) chop",
    'black' : "(v) qIj",
    'blame' : "(n,v) pIch",
    'block' : "(v) bot",
    'blood' : "(n) "'Iw",
    'board' : "(v) tIj (on)",
    'body' : "(n) porgh",
    'boil' : "(v) pub",
    'bold' : "(v) jaq",
    'bone' : "(n) Hom",
    'book' : "(n) paq",
    'boot' : "(n) Das",
    'boot spike' : "(n) DaSpu'",
    'boring' : "(v) Dal",
    'born' : "(v) bogh",
    'borrow' : "(v) ngIp",
    'boss' : "(n) pIn",
    'bother' : "(v) nuQ",
    'boundary' : "(n) veH",
    'boy' : "(n) loDHom",
    'brag' : "(v) mIy",
    'brain' : "(n) yab",
    'mind' : "(n) yab",
    'brave' : "(v) yoH",
    'break' : ["(v) ghor","(v) biv (rules)"],
    'breakfast' : "(n) nIQ",
    'breath' : "(n) tlhuH",
    'breathe' : "(v) tlhuH",
    'breed' : "(v) Sep",
    'breeze' : "(n) SuS",
